Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    approx_kl            | 0.0036887287 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00869      |
|    learning_rate        | 9.88e-05     |
|    loss                 | -0.0533      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.741        |
|    value_loss           | 0.00943      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 14           |
|    time_elapsed         | 135          |
|    total_timesteps      | 14392        |
| train/                  |              |
|    approx_kl            | 0.0054296227 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0712       |
|    learning_rate        | 9.87e-05     |
|    loss                 | -0.0154      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.741        |
|    value_loss           | 0.00675      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 15           |
|    time_elapsed         | 145          |
|    total_timesteps      | 15420        |
| train/                  |              |
|    approx_kl            | 0.0045738243 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 9.86e-05     |
|    loss                 | -0.0353      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.741        |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -292         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 16           |
|    time_elapsed         | 155          |
|    total_timesteps      | 16448        |
| train/                  |              |
|    approx_kl            | 0.0050758896 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00277     |
|    learning_rate        | 9.85e-05     |
|    loss                 | 0.014        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.741        |
|    value_loss           | 0.00842      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -292         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 17           |
|    time_elapsed         | 165          |
|    total_timesteps      | 17476        |
| train/                  |              |
|    approx_kl            | 0.0032546772 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0244       |
|    learning_rate        | 9.84e-05     |
|    loss                 | -0.0669      |
|    n_updates            | 800          |
|    policy_gradient_loss | -5.46e-05    |
|    std                  | 0.741        |
|    value_loss           | 0.00899      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 18           |
|    time_elapsed         | 176          |
|    total_timesteps      | 18504        |
| train/                  |              |
|    approx_kl            | 0.0062903254 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00398      |
|    learning_rate        | 9.83e-05     |
|    loss                 | -0.0563      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.741        |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -292         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 19           |
|    time_elapsed         | 186          |
|    total_timesteps      | 19532        |
| train/                  |              |
|    approx_kl            | 0.0069782618 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0395       |
|    learning_rate        | 9.82e-05     |
|    loss                 | -0.0318      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.741        |
|    value_loss           | 0.00643      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 349         |
|    mean_reward          | -291        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005805642 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.198       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 9.81e-05    |
|    loss                 | -0.0397     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.741       |
|    value_loss           | 0.00777     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 369      |
|    ep_rew_mean     | -291     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 102      |
|    iterations      | 20       |
|    time_elapsed    | 199      |
|    total_timesteps | 20560    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -291        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 21          |
|    time_elapsed         | 209         |
|    total_timesteps      | 21588       |
| train/                  |             |
|    approx_kl            | 0.004043098 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.198       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 9.8e-05     |
|    loss                 | -0.0546     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.741       |
|    value_loss           | 0.00717     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 22           |
|    time_elapsed         | 219          |
|    total_timesteps      | 22616        |
| train/                  |              |
|    approx_kl            | 0.0041820654 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 9.79e-05     |
|    loss                 | -0.0327      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.741        |
|    value_loss           | 0.00731      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 23           |
|    time_elapsed         | 229          |
|    total_timesteps      | 23644        |
| train/                  |              |
|    approx_kl            | 0.0051306924 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 9.79e-05     |
|    loss                 | -0.108       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.741        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 24           |
|    time_elapsed         | 239          |
|    total_timesteps      | 24672        |
| train/                  |              |
|    approx_kl            | 0.0053286385 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00679      |
|    learning_rate        | 9.78e-05     |
|    loss                 | -0.0363      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.741        |
|    value_loss           | 0.00503      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 25           |
|    time_elapsed         | 249          |
|    total_timesteps      | 25700        |
| train/                  |              |
|    approx_kl            | 0.0072025624 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.198        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0334       |
|    learning_rate        | 9.77e-05     |
|    loss                 | -0.085       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.741        |
|    value_loss           | 0.00928      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 26           |
|    time_elapsed         | 259          |
|    total_timesteps      | 26728        |
| train/                  |              |
|    approx_kl            | 0.0062733013 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 9.76e-05     |
|    loss                 | -0.0163      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.741        |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -291        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 27          |
|    time_elapsed         | 269         |
|    total_timesteps      | 27756       |
| train/                  |             |
|    approx_kl            | 0.003911296 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 9.75e-05    |
|    loss                 | 0.0155      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.741       |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -292         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 28           |
|    time_elapsed         | 279          |
|    total_timesteps      | 28784        |
| train/                  |              |
|    approx_kl            | 0.0043763514 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 9.74e-05     |
|    loss                 | -0.032       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.741        |
|    value_loss           | 0.00847      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -292        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 29          |
|    time_elapsed         | 289         |
|    total_timesteps      | 29812       |
| train/                  |             |
|    approx_kl            | 0.004682536 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0179      |
|    learning_rate        | 9.73e-05    |
|    loss                 | -0.0277     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.741       |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 225          |
|    mean_reward          | -233         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0053940318 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 9.72e-05     |
|    loss                 | -0.0399      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.741        |
|    value_loss           | 0.00702      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 367      |
|    ep_rew_mean     | -293     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 102      |
|    iterations      | 30       |
|    time_elapsed    | 302      |
|    total_timesteps | 30840    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 31          |
|    time_elapsed         | 312         |
|    total_timesteps      | 31868       |
| train/                  |             |
|    approx_kl            | 0.004700274 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00345     |
|    learning_rate        | 9.71e-05    |
|    loss                 | -0.0759     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.741       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 32          |
|    time_elapsed         | 322         |
|    total_timesteps      | 32896       |
| train/                  |             |
|    approx_kl            | 0.003310639 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 9.7e-05     |
|    loss                 | -0.00426    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.000831   |
|    std                  | 0.741       |
|    value_loss           | 0.00743     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 33          |
|    time_elapsed         | 332         |
|    total_timesteps      | 33924       |
| train/                  |             |
|    approx_kl            | 0.006455186 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.197       |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00232    |
|    learning_rate        | 9.69e-05    |
|    loss                 | -0.0345     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.741       |
|    value_loss           | 0.00305     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 34           |
|    time_elapsed         | 342          |
|    total_timesteps      | 34952        |
| train/                  |              |
|    approx_kl            | 0.0043935752 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00815      |
|    learning_rate        | 9.68e-05     |
|    loss                 | -0.0902      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.741        |
|    value_loss           | 0.00803      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 35           |
|    time_elapsed         | 352          |
|    total_timesteps      | 35980        |
| train/                  |              |
|    approx_kl            | 0.0072404593 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.197        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 9.67e-05     |
|    loss                 | 0.0385       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.741        |
|    value_loss           | 0.00424      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 36           |
|    time_elapsed         | 362          |
|    total_timesteps      | 37008        |
| train/                  |              |
|    approx_kl            | 0.0062921816 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.196        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00928      |
|    learning_rate        | 9.66e-05     |
|    loss                 | -0.0832      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.008       |
|    std                  | 0.741        |
|    value_loss           | 0.00545      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 37          |
|    time_elapsed         | 372         |
|    total_timesteps      | 38036       |
| train/                  |             |
|    approx_kl            | 0.005110993 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.196       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 9.65e-05    |
|    loss                 | 0.00928     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.741       |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 38           |
|    time_elapsed         | 382          |
|    total_timesteps      | 39064        |
| train/                  |              |
|    approx_kl            | 0.0061713965 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.196        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0034       |
|    learning_rate        | 9.64e-05     |
|    loss                 | 0.171        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.741        |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 237          |
|    mean_reward          | -230         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0047240504 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.196        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0059       |
|    learning_rate        | 9.63e-05     |
|    loss                 | 0.00208      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.741        |
|    value_loss           | 0.0118       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | -293     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 101      |
|    iterations      | 39       |
|    time_elapsed    | 395      |
|    total_timesteps | 40092    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -294        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 40          |
|    time_elapsed         | 405         |
|    total_timesteps      | 41120       |
| train/                  |             |
|    approx_kl            | 0.005202653 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.196       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0175      |
|    learning_rate        | 9.62e-05    |
|    loss                 | -0.00558    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.741       |
|    value_loss           | 0.00832     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -293        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 41          |
|    time_elapsed         | 416         |
|    total_timesteps      | 42148       |
| train/                  |             |
|    approx_kl            | 0.003552828 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.196       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0305      |
|    learning_rate        | 9.61e-05    |
|    loss                 | -0.0756     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.741       |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | -292       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 42         |
|    time_elapsed         | 426        |
|    total_timesteps      | 43176      |
| train/                  |            |
|    approx_kl            | 0.00591634 |
|    clip_fraction        | 0.0397     |
|    clip_range           | 0.196      |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.0242    |
|    learning_rate        | 9.6e-05    |
|    loss                 | -0.0283    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.741      |
